ID	Year_Birth	Education	Marital_Status	Income	Kidhome	Teenhome	Dt_Customer	Recency	MntWines	MntFruits	MntMeatProducts	MntFishProducts	MntSweetProducts	MntGoldProds	NumDealsPurchases	NumWebPurchases	NumCatalogPurchases	NumStorePurchases	NumWebVisitsMonth	AcceptedCmp3	AcceptedCmp4	AcceptedCmp5	AcceptedCmp1	AcceptedCmp2	Complain	Z_CostContact	Z_Revenue	Response
477	1990	Master	Single	1354592.0907812854	0	0	01-01-2020	30	8287.9	2762.63	5525.27	4143.95	2762.63	4143.95	1	1	0	1	2	0	0	0	0	0	0	3	11	1
478	1990	Master	Single	0.0	0	0	01-01-2020	30	23947.48	7982.49	15964.99	11973.74	7982.49	11973.74	1	1	0	1	1	0	0	0	0	0	0	3	11	1
479	1990	Master	Married	70934506.3975636	0	0	01-01-2020	30	76179.22	25393.07	50786.15	38089.61	25393.07	38089.61	2	3	1	2	4	0	0	0	0	0	0	3	11	1
480	1990	Master	Single	0.0	0	0	01-01-2020	30	18226.42	6075.48	12150.95	9113.21	6075.48	9113.21	1	1	0	1	2	0	0	0	0	0	0	3	11	1
481	1990	Graduation	Single	304561430.3690498	1	2	01-01-2020	30	85898.17	28632.72	57265.44	42949.08	28632.72	42949.08	2	1	0	2	1	0	0	0	0	0	0	3	11	1
482	1990	Master	Single	6793743.961515585	0	0	01-01-2020	30	11594.64	3864.88	7729.76	5797.32	3864.88	5797.32	1	1	0	1	1	0	0	0	0	0	0	3	11	1
483	1990	Master	Single	98094891.41905683	0	0	01-01-2020	30	199.64	44.47	165.75	33.21	62.07	87.77	0	1	0	0	2	0	0	0	0	0	0	3	11	0
484	1990	Master	Single	0.0	1	0	01-01-2020	30	15247.88	5082.63	10165.26	7623.94	5082.63	7623.94	1	1	0	1	1	0	0	0	0	0	0	3	11	1
485	1990	Master	Married	36210.8814473385	0	0	01-01-2020	30	29468.34	9822.78	19645.56	14734.17	9822.78	14734.17	1	1	0	1	2	0	0	0	0	0	0	3	11	1
486	1990	Master	Single	2610771778.8182607	5	0	01-01-2020	30	337.94	121.03	216.22	123.28	78.67	140.24	0	1	0	0	2	0	0	0	0	0	0	3	11	0
487	1990	Master	Single	747073746.9318883	0	0	01-01-2020	30	93228.06	31076.02	62152.04	46614.03	31076.02	46614.03	2	2	1	2	2	0	0	0	0	0	0	3	11	1
488	1990	Master	Married	993017022.3783476	0	2	01-01-2020	30	49983.47	16661.16	33322.31	24991.74	16661.16	24991.74	1	2	1	1	3	0	0	0	0	0	0	3	11	1
489	1990	Master	Single	145991604.0936345	0	0	01-01-2020	30	358.3	128.69	136.81	164.43	77.55	0.0	0	0	0	0	1	0	0	0	0	0	0	3	11	0
490	1990	Master	Single	7295523.665360365	0	0	01-01-2020	30	19772.56	6590.85	13181.71	9886.28	6590.85	9886.28	1	2	1	1	3	0	0	0	0	0	0	3	11	1
491	1990	Master	Single	5160223.819899989	0	0	01-01-2020	30	13.21	1.0	14.63	4.99	9.11	8.94	0	1	0	0	2	0	0	0	0	0	0	3	11	0
492	1990	Master	Single	101781400.2139985	5	0	01-01-2020	30	95.37	17.57	68.29	81.09	50.51	180.19	0	1	0	0	2	0	0	0	0	0	0	3	11	0
493	1990	Master	Single	0.0	0	0	01-01-2020	30	24331.21	8110.4	16220.81	12165.6	8110.4	12165.6	1	1	0	1	1	0	0	0	0	0	0	3	11	1
494	1990	Master	Single	2000098.5821727328	0	2	01-01-2020	30	19088.09	6362.7	12725.39	9544.05	6362.7	9544.05	1	2	1	1	4	0	0	0	0	0	0	3	11	1
495	1990	Master	Married	374410763.78698325	0	0	01-01-2020	30	186.0	123.37	242.12	108.87	95.5	171.07	0	2	1	0	4	0	0	0	0	0	0	3	11	0
496	1990	Master	Single	0.0	0	0	01-01-2020	30	21793.47	7264.49	14528.98	10896.74	7264.49	10896.74	1	0	0	1	0	0	0	0	0	0	0	3	11	1
497	1990	Master	Single	1739084449.1416385	0	0	01-01-2020	30	286.23	97.11	228.11	138.47	140.26	154.61	0	1	0	0	2	0	0	0	0	0	0	3	11	0
498	1990	Master	Single	63871977.46838489	1	0	01-01-2020	30	78.46	16.47	37.82	37.1	0.48	63.54	0	0	0	0	1	0	0	0	0	0	0	3	11	0
499	1990	Master	Single	4366429.8250421425	0	0	01-01-2020	30	16416.43	5472.14	10944.29	8208.22	5472.14	8208.22	1	1	0	1	2	0	0	0	0	0	0	3	11	1
500	1990	Master	Single	7446719.996224443	0	0	01-01-2020	30	21580.85	7193.62	14387.23	10790.43	7193.62	10790.43	1	2	1	1	3	0	0	0	0	0	0	3	11	1
501	1990	2n Cycle	Single	1531696123.282403	0	0	01-01-2020	30	232.03	94.16	279.96	56.65	126.05	108.04	0	2	1	0	5	0	0	0	0	0	0	3	11	0
502	1990	Master	Single	1187896372.1380424	0	2	01-01-2020	30	73213.99	24404.66	48809.32	36606.99	24404.66	36606.99	1	2	1	1	4	0	0	0	0	0	0	3	11	1
503	1990	Master	Single	3712593.712890875	0	2	01-01-2020	30	13019.45	4339.82	8679.63	6509.73	4339.82	6509.73	1	2	1	1	3	0	0	0	0	0	0	3	11	1
504	1990	Basic	Single	1279846175.1146967	0	0	01-01-2020	30	244.86	174.97	228.66	181.84	108.15	104.13	0	0	0	0	1	0	0	0	0	0	0	3	11	0
505	1990	Master	Single	1966193339.9654171	0	2	01-01-2020	30	311.58	0.0	164.14	128.23	95.3	39.37	0	1	0	0	2	0	0	0	0	0	0	3	11	0
506	1990	Basic	Single	1974106478.7242432	0	0	01-01-2020	30	349.32	159.25	110.59	173.6	138.1	135.91	0	2	1	0	4	0	0	0	0	0	0	3	11	0
507	1990	Master	Single	114105079.3738144	0	0	01-01-2020	30	41808.94	13936.31	27872.62	20904.47	13936.31	20904.47	1	0	0	1	0	0	0	0	0	0	0	3	11	1
508	1990	Master	Single	0.0	0	0	01-01-2020	30	15810.75	5270.25	10540.5	7905.38	5270.25	7905.38	1	1	0	1	2	0	0	0	0	0	0	3	11	1
509	1990	Master	Single	867345322.9896636	0	0	01-01-2020	30	64223.2	21407.73	42815.47	32111.6	21407.73	32111.6	1	2	1	1	3	0	0	0	0	0	0	3	11	1
510	1990	Master	Single	0.0	1	0	01-01-2020	30	39.5	4.64	22.43	20.63	11.09	14.11	0	0	0	0	1	0	0	0	0	0	0	3	11	0
511	1990	Master	Single	996345049.2711498	0	0	01-01-2020	30	77490.38	25830.13	51660.25	38745.19	25830.13	38745.19	1	1	0	1	2	0	0	0	0	0	0	3	11	1
512	1990	Master	Single	52442981.45914433	1	0	01-01-2020	30	66394.04	22131.34	44262.69	33197.02	22131.34	33197.02	2	2	1	2	3	0	0	0	0	0	0	3	11	1
513	1990	Master	Single	707472418.948463	0	0	01-01-2020	30	73403.45	24467.82	48935.63	36701.72	24467.82	36701.72	1	1	0	1	2	0	0	0	0	0	0	3	11	1
514	1990	Master	Single	0.0	0	2	01-01-2020	30	17709.32	5903.11	11806.21	8854.66	5903.11	8854.66	1	1	0	1	1	0	0	0	0	0	0	3	11	1
515	1990	Master	Single	0.0	0	0	01-01-2020	30	35789.14	11929.71	23859.43	17894.57	11929.71	17894.57	2	3	1	2	5	0	0	0	0	0	0	3	11	1
516	1990	Master	Single	2121546.6926086624	0	0	01-01-2020	30	16.36	10.06	15.85	10.59	7.75	3.47	0	2	1	0	4	0	0	0	0	0	0	3	11	0
517	1990	Master	Single	1386118602.6174386	0	0	01-01-2020	30	336.17	100.01	65.04	230.54	119.35	0.0	0	0	0	0	1	0	0	0	0	0	0	3	11	0
518	1990	Master	Single	0.0	1	0	01-01-2020	30	68593.16	22864.39	45728.77	34296.58	22864.39	34296.58	2	3	1	2	4	0	0	0	0	0	0	3	11	1
519	1990	Master	Single	3656972.711122769	0	0	01-01-2020	30	14747.76	4915.92	9831.84	7373.88	4915.92	7373.88	1	2	1	1	3	0	0	0	0	0	0	3	11	1
520	1990	Master	Single	42014631.00934322	0	0	01-01-2020	30	58763.67	19587.89	39175.78	29381.84	19587.89	29381.84	2	2	1	2	2	0	0	0	0	0	0	3	11	1
521	1990	Master	Single	55577586.91876132	1	0	01-01-2020	30	49185.02	16395.01	32790.01	24592.51	16395.01	24592.51	2	2	1	2	2	0	0	0	0	0	0	3	11	1
522	1990	Master	Single	0.0	5	0	01-01-2020	30	40.61	7.97	16.95	17.33	11.45	12.9	0	1	0	0	3	0	0	0	0	0	0	3	11	0
523	1990	Master	Single	13408915.093503691	0	0	01-01-2020	30	31415.75	10471.92	20943.84	15707.88	10471.92	15707.88	2	1	0	2	1	0	0	0	0	0	0	3	11	1
524	1990	Master	Single	3879358.8892361703	5	0	01-01-2020	30	16573.42	5524.47	11048.95	8286.71	5524.47	8286.71	1	2	1	1	4	0	0	0	0	0	0	3	11	1
525	1990	Basic	Single	0.0	1	0	01-01-2020	30	54002.51	18000.84	36001.67	27001.26	18000.84	27001.26	2	1	0	2	0	0	0	0	0	0	0	3	11	1
526	1990	Master	Single	0.0	0	0	01-01-2020	30	49645.81	16548.6	33097.21	24822.91	16548.6	24822.91	2	1	0	2	1	0	0	0	0	0	0	3	11	1
527	1990	Master	Single	118599121.07341462	0	0	01-01-2020	30	128.15	53.43	84.91	92.29	55.26	54.54	0	1	0	0	3	0	0	0	0	0	0	3	11	0
528	1990	Master	Single	0.0	0	0	01-01-2020	30	24.67	15.82	7.37	12.74	8.78	7.08	0	1	0	0	2	0	0	0	0	0	0	3	11	0
529	1990	Master	Single	8204094.063372183	0	0	01-01-2020	30	9676.75	3225.58	6451.16	4838.37	3225.58	4838.37	1	1	0	1	1	0	0	0	0	0	0	3	11	1
530	1990	Graduation	Single	0.0	0	0	01-01-2020	30	42518.69	14172.9	28345.79	21259.34	14172.9	21259.34	1	0	0	1	0	0	0	0	0	0	0	3	11	1
531	1990	Master	Single	52972946.98976244	0	0	01-01-2020	30	22.64	15.92	36.76	11.25	20.77	36.33	0	1	0	0	3	0	0	0	0	0	0	3	11	0
532	1990	Master	Single	115453409.31919403	0	2	01-01-2020	30	126826.49	42275.5	84550.99	63413.24	42275.5	63413.24	3	2	1	3	2	0	0	0	0	0	0	3	11	1
533	1990	Master	Single	1099310300.8088305	0	0	01-01-2020	30	61236.35	20412.12	40824.23	30618.17	20412.12	30618.17	1	2	1	1	3	0	0	0	0	0	0	3	11	1
534	1990	Master	Single	789361485.1130732	0	0	01-01-2020	30	40584.15	13528.05	27056.1	20292.07	13528.05	20292.07	1	1	0	1	1	0	0	0	0	0	0	3	11	1
535	1990	Master	Single	1874250577.6758869	0	0	01-01-2020	30	102397.3	34132.43	68264.86	51198.65	34132.43	51198.65	2	2	1	2	3	0	0	0	0	0	0	3	11	1
536	1990	Master	Single	0.0	0	2	01-01-2020	30	29346.23	9782.08	19564.16	14673.12	9782.08	14673.12	1	1	0	1	1	0	0	0	0	0	0	3	11	1
537	1990	Master	Single	0.0	0	0	01-01-2020	30	29741.89	9913.96	19827.92	14870.94	9913.96	14870.94	1	0	0	1	0	0	0	0	0	0	0	3	11	1
538	1990	Master	Single	5207118.498385336	0	0	01-01-2020	30	28531.59	9510.53	19021.06	14265.79	9510.53	14265.79	2	2	1	2	3	0	0	0	0	0	0	3	11	1
539	1990	Master	Single	0.0	0	0	01-01-2020	30	26560.16	8853.39	17706.77	13280.08	8853.39	13280.08	1	1	0	1	1	0	0	0	0	0	0	3	11	1
540	1990	Master	Single	5197915.979903365	0	0	01-01-2020	30	6249.46	2083.15	4166.3	3124.73	2083.15	3124.73	1	2	1	1	3	0	0	0	0	0	0	3	11	1
541	1990	Master	Single	0.0	0	0	01-01-2020	30	25095.74	8365.25	16730.49	12547.87	8365.25	12547.87	1	2	1	1	3	0	0	0	0	0	0	3	11	1
542	1990	Master	Single	47835351.28063133	1	0	01-01-2020	30	32.53	10.52	42.29	38.31	11.23	8.85	0	0	0	0	1	0	0	0	0	0	0	3	11	0
543	1990	Master	Single	0.0	0	2	01-01-2020	30	40657.87	13552.62	27105.24	20328.93	13552.62	20328.93	2	1	0	2	1	0	0	0	0	0	0	3	11	1
544	1990	Master	Single	62108875.03429273	0	2	01-01-2020	30	21937.95	7312.65	14625.3	10968.97	7312.65	10968.97	1	3	1	1	6	0	0	0	0	0	0	3	11	1
545	1990	Master	Single	1795963254.3205235	0	0	01-01-2020	30	345.64	9.24	107.83	167.95	127.59	71.88	0	1	0	0	2	0	0	0	0	0	0	3	11	0
546	1990	Master	Single	47918398.16963974	0	2	01-01-2020	30	73.13	33.24	18.5	19.78	14.93	21.51	0	2	1	0	4	0	0	0	0	0	0	3	11	0
547	1990	Master	Single	54872786.66013695	0	5	01-01-2020	30	41.97	20.41	12.26	40.8	13.55	42.76	0	2	1	0	4	0	0	0	0	0	0	3	11	0
548	1990	Master	Single	6075442.313445779	0	2	01-01-2020	30	13992.84	4664.28	9328.56	6996.42	4664.28	6996.42	1	2	1	1	3	0	0	0	0	0	0	3	11	1
549	1990	Master	Single	0.0	0	0	01-01-2020	30	12.17	5.23	0.0	7.04	4.32	0.0	0	1	0	0	2	0	0	0	0	0	0	3	11	0
550	1990	Master	Single	644012673.779993	0	0	01-01-2020	30	54496.96	18165.65	36331.3	27248.48	18165.65	27248.48	1	0	0	1	0	0	0	0	0	0	0	3	11	1
551	1990	Master	Single	57323127.27680071	0	0	01-01-2020	30	55409.63	18469.88	36939.76	27704.82	18469.88	27704.82	1	0	0	1	0	0	0	0	0	0	0	3	11	1
552	1990	Master	Single	0.0	0	0	01-01-2020	30	14.96	8.71	7.52	5.62	1.84	0.0	0	1	0	0	2	0	0	0	0	0	0	3	11	0
553	1990	Master	Single	5279748.77177042	1	0	01-01-2020	30	6075.45	2025.15	4050.3	3037.72	2025.15	3037.72	1	1	0	1	2	0	0	0	0	0	0	3	11	1
554	1990	Master	Single	0.0	0	0	01-01-2020	30	33.78	12.67	8.0	25.71	5.74	28.47	0	0	0	0	1	0	0	0	0	0	0	3	11	0
555	1990	Master	Single	768129090.6660328	0	0	01-01-2020	30	311.95	132.56	365.98	137.51	76.64	217.48	0	1	0	0	2	0	0	0	0	0	0	3	11	0
556	1990	Master	Single	1034276802.841314	0	0	01-01-2020	30	278.84	220.06	66.41	196.55	37.12	145.87	0	1	0	0	3	0	0	0	0	0	0	3	11	0
557	1990	Master	Single	1666310844.6167276	0	0	01-01-2020	30	63811.92	21270.64	42541.28	31905.96	21270.64	31905.96	1	1	0	1	2	0	0	0	0	0	0	3	11	1
558	1990	Master	Single	1482051.5375465848	0	0	01-01-2020	30	28840.56	9613.52	19227.04	14420.28	9613.52	14420.28	2	1	0	2	1	0	0	0	0	0	0	3	11	1
559	1990	Master	Single	124756594.0496504	1	0	01-01-2020	30	34843.08	11614.36	23228.72	17421.54	11614.36	17421.54	1	2	1	1	3	0	0	0	0	0	0	3	11	1
560	1990	Master	Single	0.0	0	0	01-01-2020	30	49292.14	16430.71	32861.43	24646.07	16430.71	24646.07	2	1	0	2	1	0	0	0	0	0	0	3	11	1
561	1990	Master	Single	8808491.51702246	1	0	01-01-2020	30	13.33	4.87	11.18	7.98	4.99	7.06	0	2	1	0	4	0	0	0	0	0	0	3	11	0
562	1990	Master	Single	0.0	0	0	01-01-2020	30	33.78	9.47	10.54	16.98	12.05	21.85	0	0	0	0	1	0	0	0	0	0	0	3	11	0
563	1990	Master	Single	0.0	0	0	01-01-2020	30	19.99	7.82	12.55	8.07	1.75	0.0	0	1	0	0	3	0	0	0	0	0	0	3	11	0
564	1990	Master	Single	0.0	0	0	01-01-2020	30	26755.79	8918.6	17837.2	13377.9	8918.6	13377.9	1	2	1	1	3	0	0	0	0	0	0	3	11	1
565	1990	Master	Single	0.0	0	5	01-01-2020	30	26665.8	8888.6	17777.2	13332.9	8888.6	13332.9	1	2	1	1	3	0	0	0	0	0	0	3	11	1
566	1990	Master	Single	53365680.90441163	0	0	01-01-2020	30	70.87	7.35	28.71	31.28	19.4	16.79	0	2	1	0	4	0	0	0	0	0	0	3	11	0
567	1990	Master	Single	1603313763.251123	1	0	01-01-2020	30	306.65	140.79	241.31	179.77	149.21	226.8	0	1	0	0	2	0	0	0	0	0	0	3	11	0
568	1990	Master	Single	1860592.4699875417	0	0	01-01-2020	30	9282.76	3094.26	6188.51	4641.38	3094.26	4641.38	1	1	0	1	1	0	0	0	0	0	0	3	11	1
569	1990	Master	Single	480164359.2419493	0	0	01-01-2020	30	29773.89	9924.63	19849.26	14886.94	9924.63	14886.94	1	1	0	1	2	0	0	0	0	0	0	3	11	1
570	1990	Basic	Single	0.0	0	2	01-01-2020	30	30.85	13.5	42.07	14.09	2.59	27.22	0	1	0	0	3	0	0	0	0	0	0	3	11	0
571	1990	Master	Single	1088414176.5541997	0	0	01-01-2020	30	247.75	117.64	210.07	133.57	172.88	234.6	0	0	0	0	1	0	0	0	0	0	0	3	11	0
572	1990	Master	Single	624619.4307998153	0	5	01-01-2020	30	20706.27	6902.09	13804.18	10353.13	6902.09	10353.13	2	2	1	2	2	0	0	0	0	0	0	3	11	1
573	1990	Master	Single	0.0	1	0	01-01-2020	30	60867.25	20289.08	40578.17	30433.62	20289.08	30433.62	2	1	0	2	1	0	0	0	0	0	0	3	11	1
574	1990	Master	Single	13846360.05576567	1	0	01-01-2020	30	14937.15	4979.05	9958.1	7468.57	4979.05	7468.57	1	1	0	1	2	0	0	0	0	0	0	3	11	1
575	1990	Master	Single	63749716.90280915	1	2	01-01-2020	30	82.25	33.82	64.05	19.81	25.99	50.69	0	1	0	0	3	0	0	0	0	0	0	3	11	0
576	1990	Master	Single	0.0	0	0	01-01-2020	30	13.82	9.38	37.91	16.53	20.02	21.25	0	2	1	0	4	0	0	0	0	0	0	3	11	0
577	1990	Master	Single	0.0	0	1	01-01-2020	30	45.98	4.78	0.0	10.5	11.97	10.05	0	0	0	0	1	0	0	0	0	0	0	3	11	0
578	1990	Master	Single	94561258.59395956	0	2	01-01-2020	30	155.34	50.42	96.85	79.92	64.55	94.69	0	0	0	0	1	0	0	0	0	0	0	3	11	0
579	1990	Master	Single	0.0	0	0	01-01-2020	30	27959.3	9319.77	18639.54	13979.65	9319.77	13979.65	2	2	1	2	2	0	0	0	0	0	0	3	11	1
580	1990	Master	Single	0.0	0	0	01-01-2020	30	24.8	7.03	16.0	21.52	7.93	15.41	0	0	0	0	1	0	0	0	0	0	0	3	11	0
581	1990	Master	Single	0.0	0	0	01-01-2020	30	17.33	8.78	23.64	15.13	4.83	14.04	0	1	0	0	2	0	0	0	0	0	0	3	11	0
582	1990	Master	Single	4663322.706019102	0	0	01-01-2020	30	14.14	3.63	11.31	6.34	3.37	6.1	0	1	0	0	2	0	0	0	0	0	0	3	11	0
583	1990	Master	Single	0.0	1	0	01-01-2020	30	32.92	10.05	7.33	16.84	12.78	23.02	0	1	0	0	2	0	0	0	0	0	0	3	11	0
584	1990	Master	Single	45689477.02080232	0	0	01-01-2020	30	39.19	13.76	44.92	39.67	16.79	19.82	0	0	0	0	1	0	0	0	0	0	0	3	11	0
585	1990	Master	Single	0.0	0	2	01-01-2020	30	24.67	7.38	14.31	11.42	6.65	30.57	0	0	0	0	1	0	0	0	0	0	0	3	11	0
586	1990	Master	Single	3508264.7734438423	0	0	01-01-2020	30	13.78	6.85	4.85	8.75	7.89	6.77	0	1	0	0	2	0	0	0	0	0	0	3	11	0
587	1990	Master	Single	0.0	0	2	01-01-2020	30	23685.99	7895.33	15790.66	11843.0	7895.33	11843.0	1	1	0	1	1	0	0	0	0	0	0	3	11	1
588	1990	Master	Single	0.0	1	0	01-01-2020	30	32.91	16.4	32.79	17.36	11.35	31.21	0	2	1	0	4	0	0	0	0	0	0	3	11	0
589	1990	Master	Single	0.0	0	0	01-01-2020	30	52054.4	17351.47	34702.93	26027.2	17351.47	26027.2	2	2	1	2	2	0	0	0	0	0	0	3	11	1
590	1990	Master	Single	1585940106.0195973	1	0	01-01-2020	30	67572.07	22524.02	45048.05	33786.03	22524.02	33786.03	1	1	0	1	2	0	0	0	0	0	0	3	11	1
591	1990	Master	Single	0.0	0	0	01-01-2020	30	19310.83	6436.94	12873.88	9655.41	6436.94	9655.41	1	1	0	1	2	0	0	0	0	0	0	3	11	1
592	1990	Master	Single	1648212783.3351743	0	0	01-01-2020	30	324.14	67.52	209.16	196.57	117.16	173.49	0	1	0	0	2	0	0	0	0	0	0	3	11	0
593	1990	Master	Single	1001886046.106826	1	0	01-01-2020	30	45384.24	15128.08	30256.16	22692.12	15128.08	22692.12	1	1	0	1	1	0	0	0	0	0	0	3	11	1
594	1990	Master	Single	236969972.3200772	0	2	01-01-2020	30	93502.94	31167.65	62335.29	46751.47	31167.65	46751.47	2	2	1	2	2	0	0	0	0	0	0	3	11	1
595	1990	Master	Single	4475466.273332322	0	0	01-01-2020	30	12.95	2.28	1.74	8.42	3.6	9.71	0	0	0	0	1	0	0	0	0	0	0	3	11	0
596	1990	Master	Single	1522427931.9186597	0	0	01-01-2020	30	62150.23	20716.74	41433.49	31075.12	20716.74	31075.12	1	2	1	1	3	0	0	0	0	0	0	3	11	1
597	1990	Master	Single	0.0	0	2	01-01-2020	30	42103.89	14034.63	28069.26	21051.94	14034.63	21051.94	2	1	0	2	1	0	0	0	0	0	0	3	11	1
598	1990	Master	Single	0.0	0	5	01-01-2020	30	22.71	11.51	23.61	14.93	7.52	30.02	0	0	0	0	1	0	0	0	0	0	0	3	11	0
599	1990	Master	Single	3532975.0233480455	0	0	01-01-2020	30	15996.74	5332.25	10664.49	7998.37	5332.25	7998.37	1	2	1	1	3	0	0	0	0	0	0	3	11	1
600	1990	Master	Single	0.0	0	0	01-01-2020	30	18575.62	6191.87	12383.75	9287.81	6191.87	9287.81	1	1	0	1	1	0	0	0	0	0	0	3	11	1
601	1990	Master	Single	1911763524.5928671	0	0	01-01-2020	30	441.78	0.0	157.15	209.23	72.62	126.84	0	1	0	0	3	0	0	0	0	0	0	3	11	0
602	1990	Master	Single	59354564.99615193	0	0	01-01-2020	30	24494.5	8164.83	16329.67	12247.25	8164.83	12247.25	2	2	1	2	2	0	0	0	0	0	0	3	11	1
603	1990	Master	Single	700574922.237365	0	0	01-01-2020	30	64807.19	21602.4	43204.8	32403.6	21602.4	32403.6	1	2	1	1	3	0	0	0	0	0	0	3	11	1
604	1990	Master	Single	3085189.366317643	0	0	01-01-2020	30	23279.9	7759.97	15519.94	11639.95	7759.97	11639.95	1	0	0	1	0	0	0	0	0	0	0	3	11	1
605	1990	Master	Single	0.0	0	0	01-01-2020	30	31.22	7.46	3.08	14.78	13.07	28.22	0	1	0	0	2	0	0	0	0	0	0	3	11	0
606	1990	Master	Single	0.0	1	0	01-01-2020	30	55.87	3.43	29.55	11.17	15.13	24.36	0	1	0	0	2	0	0	0	0	0	0	3	11	0
607	1990	Master	Single	0.0	0	0	01-01-2020	30	22963.93	7654.64	15309.29	11481.97	7654.64	11481.97	1	1	0	1	2	0	0	0	0	0	0	3	11	1
608	1990	Master	Single	1317598981.0874257	0	0	01-01-2020	30	27876.68	9292.23	18584.46	13938.34	9292.23	13938.34	1	1	0	1	1	0	0	0	0	0	0	3	11	1
609	1990	Master	Single	130000112.33489572	0	0	01-01-2020	30	38717.96	12905.99	25811.97	19358.98	12905.99	19358.98	2	2	1	2	3	0	0	0	0	0	0	3	11	1
610	1990	2n Cycle	Single	1440449908.9226446	0	1	01-01-2020	30	361.63	206.13	175.36	217.93	55.4	67.69	0	1	0	0	2	0	0	0	0	0	0	3	11	0
611	1990	Master	Single	0.0	0	0	01-01-2020	30	17335.42	5778.47	11556.95	8667.71	5778.47	8667.71	1	2	1	1	4	0	0	0	0	0	0	3	11	1
612	1990	Master	Single	4012255.519173719	0	0	01-01-2020	30	7130.16	2376.72	4753.44	3565.08	2376.72	3565.08	1	1	0	1	1	0	0	0	0	0	0	3	11	1
613	1990	Master	Single	0.0	0	5	01-01-2020	30	30.12	0.0	34.56	13.76	15.97	19.12	0	1	0	0	2	0	0	0	0	0	0	3	11	0
614	1990	Master	Married	0.0	1	0	01-01-2020	30	35105.84	11701.95	23403.89	17552.92	11701.95	17552.92	2	1	0	2	1	0	0	0	0	0	0	3	11	1
615	1990	Master	Single	2226584.867902235	1	2	01-01-2020	30	11.88	4.32	18.61	9.76	0.57	3.16	0	1	0	0	2	0	0	0	0	0	0	3	11	0
616	1990	Master	Single	6054138.845736049	0	0	01-01-2020	30	41284.86	13761.62	27523.24	20642.43	13761.62	20642.43	3	2	1	3	1	0	0	0	0	0	0	3	11	1
617	1990	Master	Single	0.0	0	0	01-01-2020	30	33.78	7.69	26.22	12.48	10.25	17.9	0	1	0	0	3	0	0	0	0	0	0	3	11	0
618	1990	Master	Single	0.0	0	0	01-01-2020	30	14.88	13.68	24.89	14.02	11.69	12.24	0	2	1	0	4	0	0	0	0	0	0	3	11	0
619	1990	Master	Single	0.0	0	0	01-01-2020	30	44908.02	14969.34	29938.68	22454.01	14969.34	22454.01	2	1	0	2	1	0	0	0	0	0	0	3	11	1
620	1990	Master	Married	100516400.47062482	0	0	01-01-2020	30	161.55	63.7	68.65	72.81	26.92	97.55	0	2	1	0	4	0	0	0	0	0	0	3	11	0
621	1990	Master	Single	608610759.9841928	0	0	01-01-2020	30	66485.36	22161.79	44323.57	33242.68	22161.79	33242.68	1	2	1	1	4	0	0	0	0	0	0	3	11	1
622	1990	Master	Married	4643771.445728926	1	0	01-01-2020	30	13.87	6.9	0.48	5.33	5.12	12.52	0	2	1	0	4	0	0	0	0	0	0	3	11	0
623	1990	Master	Single	0.0	0	2	01-01-2020	30	47885.74	15961.91	31923.83	23942.87	15961.91	23942.87	2	2	1	2	3	0	0	0	0	0	0	3	11	1
624	1990	Master	Single	1241807722.835957	0	0	01-01-2020	30	433.14	18.24	190.31	200.1	74.84	63.42	0	0	0	0	1	0	0	0	0	0	0	3	11	0
625	1990	Master	Single	0.0	0	0	01-01-2020	30	14.95	20.07	26.76	22.94	14.3	9.15	0	1	0	0	3	0	0	0	0	0	0	3	11	0
626	1990	Master	Single	0.0	0	5	01-01-2020	30	21527.12	7175.71	14351.42	10763.56	7175.71	10763.56	1	0	0	1	0	0	0	0	0	0	0	3	11	1
627	1990	Master	Single	0.0	0	0	01-01-2020	30	31.87	11.83	18.42	11.14	15.46	21.25	0	0	0	0	1	0	0	0	0	0	0	3	11	0
628	1990	Basic	Single	454289438.36637473	0	0	01-01-2020	30	337.65	137.38	77.67	93.95	35.02	101.35	0	1	0	0	2	0	0	0	0	0	0	3	11	0
629	1990	Master	Single	0.0	0	0	01-01-2020	30	41684.32	13894.77	27789.55	20842.16	13894.77	20842.16	2	1	0	2	1	0	0	0	0	0	0	3	11	1
630	1990	Master	Single	1545615434.6268964	0	0	01-01-2020	30	53379.52	17793.17	35586.34	26689.76	17793.17	26689.76	1	1	0	1	1	0	0	0	0	0	0	3	11	1
631	1990	Master	Single	115116734.27850875	0	0	01-01-2020	30	95179.46	31726.49	63452.97	47589.73	31726.49	47589.73	2	2	1	2	2	0	0	0	0	0	0	3	11	1
632	1990	Master	Single	5343799.154447309	0	0	01-01-2020	30	14727.9	4909.3	9818.6	7363.95	4909.3	7363.95	1	1	0	1	2	0	0	0	0	0	0	3	11	1
633	1990	Master	Single	192601.16833547456	0	0	01-01-2020	30	35029.83	11676.61	23353.22	17514.92	11676.61	17514.92	2	2	1	2	2	0	0	0	0	0	0	3	11	1
634	1990	2n Cycle	Single	0.0	0	5	01-01-2020	30	35852.94	11950.98	23901.96	17926.47	11950.98	17926.47	2	1	0	2	0	0	0	0	0	0	0	3	11	1
635	1990	Master	Single	0.0	0	0	01-01-2020	30	34317.21	11439.07	22878.14	17158.6	11439.07	17158.6	1	1	0	1	2	0	0	0	0	0	0	3	11	1
